0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-2.2254264,0.2197083,0.50753224,-0.8633196,0.18504602,-1.9285253,1.0777228,-2.0526233,-1.2826366,-1.0258906,-0.002319329,-1.7100501,0.23637858,-0.4441051,-0.3969,-0.35672003,-0.67196774,-0.7206095,-0.83592254,-0.812127,0.38828948,0.35553342,-0.64856905,-0.33817565,0.061782382,-0.5479655,-0.96404964,-1.0648681,-0.89875275,-0.74403393
0.540288,-0.6769831,1.0655057,1.750641,-0.1360651,0.12426946,-0.09629814,1.6072482,1.3979751,0.40076417,0.71289086,0.6923069,3.183329,0.23456554,0.21753207,-0.4338833,0.09263226,0.61836666,1.3403817,1.576552,1.2779617,0.72674865,1.556035,0.34182543,2.0815747,1.1955608,0.586575,0.48594928,-0.9054142,-0.06574016
-0.18662293,1.3847183,-1.4690847,-0.113570355,0.6880435,-1.0771664,0.47116005,-0.23466404,0.227982,-0.6034784,-2.2969122,-1.8046863,-0.6633283,0.5438571,0.4400169,1.951146,1.4180117,1.0690857,0.9461157,1.3524272,0.20763163,-0.0026945176,-0.10850679,1.1340733,1.7448734,0.29850903,-0.22291924,-0.5020755,0.5304204,0.5651
-1.3840487,-0.427533,2.3511753,0.61926556,-0.16768433,0.6223083,-0.46509558,0.39099622,0.26283255,-0.57686496,0.10902356,-0.6762691,1.2006872,-1.4542294,-1.5502425,-1.5145882,-1.321019,-1.7910707,-1.85845,-1.0723044,-1.071849,-1.6222036,-1.1111022,-0.79369056,-0.5453154,-1.4156736,-0.9271169,-0.97066844,-1.8107824,-1.3924583
0.17803858,1.0731645,-1.8526495,0.10922697,0.861734,-0.79365563,1.01196,-0.49681035,0.067525625,-0.3311943,-1.0616348,0.32918015,-0.68735695,0.8431591,0.4789048,0.035288606,0.072701864,-0.45905036,0.15769477,0.14696312,-0.2330375,-1.276877,-1.1011301,0.36458638,-0.515968,-0.22228111,-0.49452183,-0.5776652,0.739235,0.49266437
-1.1571088,-1.6591332,-0.7919769,-0.38314506,-0.22424081,-0.39948633,0.60468894,-1.1564802,-1.3397475,0.31476223,0.7599339,-0.5349705,-1.4889284,-0.022613732,-0.2488624,1.1515105,0.23425576,-0.022600325,0.57832664,-0.18128948,2.0225134,1.4846541,0.25909582,0.33503476,1.0148001,1.2036273,-0.8630723,-0.9060263,0.53072953,0.42893216
0.6034589,-0.0128209,1.1934899,2.4587662,-0.52477056,0.5535837,1.8633693,0.14940889,-0.32231757,-0.07193664,0.2176802,0.69251525,-0.32676476,-0.7522362,-0.66614914,0.4936181,0.41990516,0.16194443,-0.107901245,-0.22400273,0.8102291,0.5513725,0.19132201,0.9949072,0.7742303,1.1322055,0.124652594,0.19160046,-0.4934713,0.78948605
-2.7038379,-0.6746968,-0.7648986,1.0281651,-1.3089516,-0.34608585,2.2959359,-1.2943077,0.07359556,1.0406637,-0.4244782,-0.32504857,0.2834338,2.1631105,1.9375902,1.2720301,1.0254045,0.044222195,0.06874398,0.75211805,1.5243553,0.18658215,-0.7101993,-0.21363655,0.69530916,0.24550334,-1.0025135,-1.0846796,1.711697,0.8924034
-0.84636855,-1.2416444,0.536163,1.477148,-0.048788078,1.5874224,0.99948007,1.1345297,-0.8157736,0.63246626,0.9667691,-0.47011763,-1.0962849,0.79932743,0.24650276,0.035083357,1.5260202,1.3948964,0.03619644,1.6997889,1.0053315,2.3034863,1.4650224,1.9288883,1.9616412,1.3858969,-0.6898279,-0.7587358,0.00056546147,0.53797346
0.9900845,-0.46006218,-0.675504,-0.5820923,-1.8002347,1.1848545,-1.8157141,-0.3629992,-0.38835043,0.5217622,-0.34629056,-0.14886487,0.1156919,0.93598986,0.36463073,-0.5330618,0.99554366,0.77675116,0.4624848,0.84051317,0.9381156,0.7947418,0.551211,1.2795146,-0.50408345,-0.2168979,0.37500915,0.55997324,0.84838784,0.42812303
1.2078478,2.4105587,-1.1592491,-1.5302993,-1.0446761,0.04255526,1.9358531,0.15794356,0.8200399,-2.0222309,-1.4692019,1.7214298,1.2655834,-1.6051965,-1.656512,-0.73659396,0.37670407,-0.16564767,-1.5884478,-0.35439846,-0.19141397,-0.9021751,-0.9453741,-0.6931573,-0.12662846,-0.43326655,0.37485033,0.20459108,-0.4757767,-1.1142105
0.19311048,1.730264,0.27179277,-1.2563069,0.5619251,0.7994273,1.1448891,-0.39511588,-0.76241726,0.40014672,0.87649596,-0.41592687,-0.6137992,-0.33361563,-0.02488942,0.104101636,0.17749313,0.00781202,0.015006358,-0.89035344,0.047091644,-0.41647217,-1.0208864,-0.7075285,-0.29239622,0.23985018,-0.17944013,-0.11362515,-0.6085077,-0.76051813
-0.8276045,-1.3336521,0.23021837,-0.09626608,-0.38112855,-0.7918407,0.23200928,0.016352389,0.41017368,0.4682588,0.12439338,-0.24158421,0.998793,0.96129376,1.6741791,0.30413666,-0.24358112,1.246441,1.959667,0.21464008,-0.26524055,0.058860086,-0.68496114,-0.12891601,-0.4286187,0.22002728,-0.67198396,-0.5454723,-0.46749756,-0.5855555
0.15884519,0.24344227,0.9606757,-1.020394,0.49417263,1.1516162,-0.6251948,2.8713574,-0.17361683,1.8447113,0.96813726,1.0326393,0.96805865,-1.4392368,-1.4933081,-1.8019186,-1.5474676,-1.454423,-1.7768563,-0.6500527,-0.6682688,-0.78540176,-1.3217748,-1.7313837,-0.14805275,-1.9833552,-0.6045592,-0.9135943,-1.7245352,-1.8752813
-1.9438665,-0.046594974,0.90125823,0.3336185,0.2599954,-0.09732823,-0.18181957,-0.21348058,0.18331961,1.0514877,0.89040494,0.714078,0.69271743,0.18471949,0.3398025,-0.808119,-0.39585334,-0.84081113,-0.3941182,0.08771695,-0.21634199,-0.0448146,-0.67358327,-0.99163514,-1.0934123,-1.1350721,-0.9593338,-1.0276684,-1.4327369,-1.0590191
0.12559727,1.4933199,0.2168532,0.18135723,0.21331568,-1.8671297,-1.0227232,-0.13773036,-0.0094422195,0.4178839,1.0347365,0.44441777,0.37426108,0.13861775,0.69377714,1.2267795,0.538281,1.0100843,0.49619564,1.170604,1.5246927,1.6284859,0.9082634,1.4579747,0.29209533,0.87095016,-0.14245963,-0.2214519,-0.17926873,0.17761324
1.1615223,0.5593167,-1.6968163,0.25544876,0.415333,-0.51301736,1.1954494,-0.29770464,0.7445472,-0.5757671,-0.8681253,0.4459775,-0.7394897,2.4117296,2.6310103,0.86519575,1.864667,1.4882166,1.3725073,1.8378834,1.3613987,0.6753793,0.58800524,0.48180076,-0.243931,1.1349069,2.0479689,2.1546206,1.3843389,0.8374092
-2.0173209,-0.20558327,1.0372092,0.40723348,-0.17673354,-0.3474641,-0.26284346,0.13749476,0.5186707,0.8935097,0.3766044,0.64290506,1.0020397,-0.040709548,0.30048403,-0.7547273,-0.556447,-0.84381235,-0.12746167,0.17830536,-0.445571,-0.4366431,-0.3954356,-0.39471558,-0.95679635,-1.3289127,-0.9661457,-1.0299672,-1.2294914,-0.51461387
-0.28315547,0.9110799,-1.471107,-0.37435162,0.09584022,-0.90593183,0.80755746,-0.5056293,0.10562329,-0.48653266,-2.2646518,-1.3895015,-0.49880725,0.5634927,0.5751384,2.1990194,1.8577819,1.1474496,0.85877156,2.187957,0.23143978,0.28856173,0.1633425,1.2065976,1.1010199,0.1511015,-0.31380108,-0.5055861,0.63575786,0.6096964
-0.7313146,-0.12903674,-0.43353316,0.8578916,-1.8724731,1.5768956,-0.38902456,1.114314,1.8260473,0.4204344,0.4051795,0.5302897,-0.20092787,0.360776,-0.5936668,-0.39260405,-0.5221852,-0.60924405,-0.16295251,0.13614547,-0.35336918,-0.020352352,0.12449146,-0.8630497,-1.1370124,-0.21215446,-0.8503719,-0.93685126,0.2736044,0.30293843
1.777785,-0.8501777,-0.76367265,-1.8396716,0.1947292,1.3029466,-0.29358009,-0.05161119,0.2096014,-0.92067075,-2.2225382,0.7004601,0.48409656,1.4440601,1.7207752,0.02846474,0.1429265,0.51559407,0.6994982,0.707233,-0.0069676074,1.2683417,1.0679926,2.0724058,0.670429,0.83415973,2.103908,2.6393054,0.96373,0.13814242
0.31176403,-0.9302814,1.1195066,-1.3403949,2.1735618,0.39284676,0.86870146,0.7288929,1.0659052,0.5592829,0.903755,0.5832376,1.0054848,-2.2245555,-1.7381262,-1.903415,-2.2824037,-2.126672,-2.5498443,-2.324825,-1.8679258,-2.100504,-1.9881551,-2.0665958,-1.7976167,-1.8314726,-0.6225463,-0.76925296,-0.26649874,0.23044881
-0.12203101,-0.5692574,0.2755784,1.2126069,0.29553577,-1.1350917,0.9928536,0.47107524,-0.83168525,-1.1004833,-0.28923124,-0.2953012,-1.0641551,0.7092697,1.2792417,0.45828512,1.3806815,2.1750073,1.2220522,0.7976915,0.40099642,0.5447156,0.7156893,0.17487985,-0.3755297,0.97741973,-0.15788318,0.14026845,0.76940435,1.235247
-1.7326646,-0.15575503,0.5935071,-0.30329537,-1.17271,-2.0694022,-1.1193968,-1.4446223,-1.9532411,-0.9797373,-0.18187375,-1.6716408,-0.80805063,-0.49688917,-0.29910922,-0.6620017,-0.6813077,-0.3659515,-0.14237808,-0.2538757,-0.5242795,0.5067958,-0.95605266,-0.5650277,0.044069763,-0.82492,-0.8834952,-0.9493847,-1.2970116,-0.9414499
0.4543494,0.98539126,0.41337672,0.05794095,-0.08666509,0.074871294,-0.4650166,1.1077323,0.3593853,-1.71176,-0.10006956,-0.5475952,0.022330847,0.7557357,0.7468606,-0.53415436,0.29589027,0.031992767,0.5663397,-0.3048627,-0.623636,-0.1977859,0.75285816,-0.8474191,-0.5266024,0.31789044,0.39211085,0.3495266,-1.1487827,-1.0798546
-1.27835,-0.21523172,-0.3493551,0.40677753,-0.083122924,0.30947238,0.50967884,-2.3968441,-2.6178038,0.7861379,0.48195803,-1.0790576,1.3095948,0.37743363,0.6843253,-0.17110099,0.083363324,-0.32350993,0.028412769,-0.84244794,1.3672394,1.28611,-0.1576286,0.45229322,1.1058736,0.58392966,-0.94773597,-1.031628,0.52031994,0.2583766
0.52680314,-0.7911425,1.3342197,0.13171878,-1.861604,1.8228374,-0.7182105,0.19704784,-0.22931698,-0.22432308,-0.08621558,-0.6727827,0.29704496,0.14646828,0.3980136,-0.087071665,0.49913642,0.9555032,0.59144205,0.97610414,0.6419921,0.36261782,1.2418078,0.92200327,0.9630974,-0.028176969,1.5289551,1.7917114,-0.5586576,-0.15838921
-0.6298713,-0.35470235,-1.1999748,-1.277554,-2.378394,-1.8301947,-0.07967755,-1.6816586,-0.88204557,-0.65542966,-2.2124343,-1.3943118,-2.1770585,-0.18307954,0.8570382,2.1436522,2.1835678,1.6936616,1.4359431,1.458893,3.3076131,1.8071394,1.6080934,3.1425567,2.8240428,1.4372199,-0.66170025,-0.7671066,1.0471721,0.82520115
1.056088,2.7228765,1.2456551,0.4466648,-0.5426752,0.15434557,0.3581348,-0.5533637,0.33617613,0.12734565,0.08964798,-0.5121683,0.049744617,-1.450034,-1.8871799,-0.97185296,-0.45677868,-1.2430515,-1.5908813,-1.8802897,-0.9625892,-0.84411234,-1.5335443,-1.030759,-1.1412976,-0.80927944,0.8714424,0.5863036,-1.9744126,-2.5189092
-0.21120836,-1.2575402,-1.0150032,-0.7020228,-0.9155546,-1.7060858,-2.1607356,-1.5984266,-0.3106575,0.05477853,-0.4413199,0.06584511,-0.074389905,1.5155241,0.64601606,0.23010808,0.98336214,-0.26696715,0.6776669,0.45274925,0.9518729,-0.20495145,-0.6852217,0.46611843,-0.37986472,-0.35317773,-0.46885702,-0.17577672,1.1340847,0.1733402
0.9308624,1.19968,-0.6554907,0.7871361,1.2984565,-0.21418744,1.8002683,0.36478695,-0.15726323,-0.2936464,0.7201408,1.0874168,-0.26832902,0.28819555,-0.4825113,0.44415835,-0.037100602,0.6904795,0.4531359,-0.07902709,-0.078424506,-0.28493124,0.10739895,-0.5446756,0.51573896,0.43907517,0.6518724,0.94624186,-0.308375,-0.10363246
-1.0477339,0.5977122,-0.0027246594,-0.85022205,2.9659393,1.3284886,-0.061934616,0.82697767,2.4008806,-0.09057192,1.1077133,1.7867694,-0.39155224,-0.65070623,-1.1292745,-0.5509751,-0.7188348,-0.9494275,-0.7387194,-0.7010555,-1.0427585,-1.2060262,-0.54218286,-1.2743723,-1.2598763,0.91213894,-0.9053338,-1.0275174,-0.14334421,0.31891283
-1.1475997,0.7419618,-1.3605547,-0.5228693,1.0648088,-1.4894388,-0.34721965,0.43106973,0.32768092,-0.067830145,0.23870441,0.69576645,0.5623283,1.196173,0.4489814,2.0039368,0.12401735,1.3778973,0.6282895,0.6228051,0.41558385,0.82306135,0.08809974,0.24295533,0.030146614,0.2918755,-0.8472992,-0.87074035,1.1399176,0.9237146
0.061634604,1.2273914,-0.5220282,-0.4486068,-0.24090107,-0.1372716,-1.242227,0.60846955,1.0819907,-0.4169684,0.6223591,0.4574502,0.35731265,-0.7096638,0.09728068,-0.33580467,0.40152818,0.7861531,1.3972932,0.41644812,-0.374509,0.091959506,1.3229351,-0.25563434,-0.42666987,0.7607549,-0.39501673,-0.42890373,-0.2118805,-0.13841416
0.7327545,-0.474392,0.6621231,0.65286183,1.2952975,0.61860317,0.73345315,-0.017189264,-0.3316399,0.29739746,0.33008388,0.8998762,-0.33047244,-1.1834811,-1.3437136,-0.9066095,-1.3757592,-1.0828714,-0.9247396,-0.8960156,-0.5863053,-1.1442308,-0.82430786,-0.7239818,-0.4130619,-0.7527534,-0.14878953,-0.35766748,-0.3127475,0.60911185
0.16741674,-1.4220085,-0.8693915,-1.2595664,-2.251781,0.66178095,-2.5501227,-0.15508732,-1.8826224,-0.8598004,1.7465193,-0.5163225,-2.5966232,1.360868,1.0224441,0.64716864,1.4039601,1.7412927,1.5670666,2.7472754,1.2119324,2.7110157,1.7824471,1.5671657,1.9694021,2.7615612,0.31766275,0.44349962,1.3777995,0.6109415
0.5788671,-0.6506317,-0.03210922,-0.50348276,-1.1314118,0.07561419,-0.9568013,-0.06944564,-0.6890913,-1.9565561,-0.47371498,-1.2992605,-0.960632,0.16398755,-0.073014446,0.099238165,0.42439935,0.5566032,0.06467215,-0.33667928,0.35618994,0.19578162,1.3479844,0.30262375,0.8419231,0.24566278,0.72520244,1.0101866,0.43039745,0.6497544
0.010703373,-0.907909,-0.74794495,-2.1876621,-0.93145907,-1.4732169,-2.5199041,-1.8123817,-1.5588987,-0.91181993,-0.49034855,-1.5086445,-0.26949683,0.35697842,0.63119453,0.92170733,2.1341534,1.4828786,1.1297833,2.0406442,1.9977318,1.4406083,0.35067853,0.009638844,0.14371106,-0.59932536,0.47457802,0.7371335,-0.20703079,-0.38789368
0.44919723,-1.6365914,-0.09188217,-0.6911857,-0.3766435,0.02020495,0.61010766,1.1179599,0.0947321,-1.7881957,-0.12904613,0.54814833,1.613454,1.2735513,0.5615974,0.12756918,0.6245478,0.9712714,0.6892672,0.04668359,0.51162547,1.2913123,2.0140338,0.89612955,1.9797033,1.2448151,-0.25163513,-0.18065068,1.158892,0.9431016
-0.7717254,1.7802286,1.6842566,0.074394725,1.5472789,0.8320865,0.62278795,0.5612611,1.554632,1.165469,1.53677,0.9620396,0.33466122,-2.1106744,-1.8844666,-1.5708537,-2.0728786,-1.385124,-1.8465803,-0.94934404,-1.4895166,-1.9367572,-1.6655749,-1.2009059,-1.7865336,-1.6976207,-0.47084963,-0.6366727,-2.8573208,-3.7898302
1.4244617,-1.0467249,0.8795249,-0.15721972,0.24910407,0.30002367,0.12371425,1.2392836,2.074579,2.2503693,-0.06703131,1.0532429,0.13890019,0.24096142,0.17910075,-0.25337943,0.57810265,-0.5177086,-0.15362252,0.2005313,-0.6283396,-0.0408797,-0.6467437,0.41964835,-0.4217753,0.19108687,1.2054454,1.4005336,0.1838939,0.9837768
-0.5120653,-0.5633806,-0.8256583,-1.1650882,-0.16481324,-0.7628973,-0.083124675,-1.1976185,-2.243016,-1.4179354,-0.8561056,-0.54655206,-0.5605961,0.445338,0.95601183,0.5897448,0.7815143,0.3278106,-0.0032368517,0.38355565,0.5964977,0.8927233,0.88353467,0.44863027,-0.6246993,-0.73671067,-0.35079288,-0.36673483,1.1113409,0.7657986
0.23915632,-1.3403621,-1.7161332,0.5298954,-1.0406587,-0.75982165,0.120456494,-1.9470552,0.49320337,-0.6526293,-1.3344945,-0.3295712,-1.7385489,2.0458384,1.372259,1.0086226,1.6556346,0.57813007,-0.31223622,-0.011648425,1.9823059,-1.1957394,-0.5988125,0.7895333,-0.8818816,0.8871538,0.37194902,0.6329725,1.8618182,0.74304324
0.6965783,0.046533167,-0.48007014,-0.5157139,-0.3663603,0.44274196,-1.4074374,-0.3927228,-1.1898109,-0.8364159,0.5779513,-0.6477493,-0.6762408,-0.74528414,-0.53777397,0.010858494,0.6415629,0.96936196,1.2709699,-0.040156357,1.0496697,2.8099015,2.4747288,1.0235491,1.6903272,1.0592321,0.42062315,0.3764098,0.28676966,0.11449743
-1.8406757,-0.36266783,-0.012481417,-0.49913734,-2.0459619,-0.5902434,-0.015075593,1.2486007,0.4330676,-0.91644365,-1.1070813,-2.932396,-0.21528833,-0.11308581,0.19673508,1.0927554,0.64428055,0.39259434,0.24161088,-0.541956,0.17639893,0.4822089,0.8586681,0.6079563,1.3049546,-0.13033399,-0.92366844,-1.0090826,0.6144155,0.20702666
0.46790394,-0.7783828,-0.3506976,-1.4625975,-0.47974318,-0.13190427,-0.24951203,-1.344364,-0.6500532,-0.08306179,-0.5219777,-0.9715157,-0.29978392,1.2746071,2.0042715,-0.00042037576,0.77972496,0.7431267,-0.21200623,1.4341862,0.6341287,0.8886136,0.13687755,0.47233707,0.57583433,0.6564353,0.58236706,1.3391258,1.223367,0.4581652
-0.03242846,-1.0218376,-0.8709931,-2.197506,-0.17075305,-0.78856176,-0.9868815,-0.6911713,-1.4228725,-0.81639725,0.3779111,-1.2706505,-1.611658,0.84522355,1.1730875,0.03958866,0.6181723,0.33753288,-0.14022379,0.13824095,0.44278264,0.83737165,0.41797206,0.47296008,0.55819106,0.60263693,0.095626816,0.33979398,1.5466131,0.68430394
0.4674005,1.4661806,0.08858046,-0.22129172,-0.01807996,0.520023,-0.3528061,-0.84153515,-0.9434709,-0.28942537,0.022155983,-0.9835422,-0.672379,-0.4759275,-1.0554798,0.056690305,-0.18595631,-0.30281863,-0.42183098,-0.09683787,0.64012545,0.09614379,-0.73640597,-0.4712859,0.31082577,-0.96439624,0.3009606,0.17772833,-0.51387554,-0.5595578
-0.49156523,0.3128198,-1.6298709,1.609038,1.043249,0.08627227,1.4122295,-1.0882363,1.028036,0.026127733,-0.065589376,1.4793549,-1.357088,1.0528716,0.90711886,3.0898683,2.2659214,1.5282837,1.1151148,1.0110234,1.986921,1.0693189,0.04448488,0.5919722,1.5530217,1.7476311,-0.6008653,-0.7546203,1.1699686,1.0608491
0.37877604,0.91834795,-0.91886723,-0.1171263,1.3168688,-0.20485678,0.3716396,-0.7619693,0.31441328,-0.10846318,-1.4084904,0.87894434,1.0134082,1.0467438,0.83826077,0.6114199,0.57583916,0.9818007,0.028407143,0.8629801,0.37757057,0.047660816,0.5747167,2.0670874,0.23149173,-0.7826227,0.2891204,0.35040876,0.36366662,0.30878735
0.52626264,-0.9366034,0.59417593,-1.2252568,-0.10323116,0.6540429,0.1900416,0.02829499,1.1549872,1.0299293,0.61507875,0.24420689,1.0906425,0.24498282,0.26642162,-1.0893873,-1.1841606,-0.97101486,-1.3931673,-1.1735884,-1.1489924,-1.7824324,-2.0425925,-1.3781587,-1.7203864,-1.5955465,-0.37776726,0.023144027,-0.66521204,-1.3435364
-0.21423674,-0.43809867,0.31470975,-0.38978755,-0.6635165,-0.3804837,0.8195362,-0.21600033,0.15369603,0.38291994,-0.0207923,-1.0522361,-0.82224256,0.28987822,0.7193964,0.686637,0.61520845,0.6018848,0.86445004,0.34797752,1.0261403,-0.0022573066,0.03176613,0.04866263,0.8584324,1.0052031,0.1517902,0.24831228,-0.38859016,-0.3017824
1.1503351,1.1084317,-0.3300142,1.4024694,-0.927767,0.24836592,-0.36539578,1.2397137,1.0048423,-1.216563,1.9284139,0.44688877,0.7906182,0.6089629,-1.1229035,0.60524386,-0.13709892,-0.56627315,0.07796862,-0.17180972,-0.92295563,-0.507067,1.9610171,-0.45336223,-0.46305555,-0.116627954,0.12895513,0.001862749,-0.24419074,0.31517127
0.62203825,0.6995945,1.1326574,1.1416154,1.4591446,-0.035421148,-0.932481,-1.7232804,-0.08093763,0.9682876,-0.3077554,-0.9703488,0.543749,-1.0441092,-0.65565825,-0.30033422,-0.31434762,0.45690098,-0.26482597,-0.56321895,0.7424139,-0.40301704,-0.7415258,0.19352853,0.42611864,0.03356126,0.6366493,0.6105741,-0.37608862,0.5920515
-0.36924928,-1.7035184,0.024451066,-0.60847247,-1.1360787,0.11241756,-1.0459818,-0.3044139,-1.0576755,-0.24517003,0.038909737,-1.3773284,-0.7053898,-0.58792835,-0.8581494,-0.8041645,-1.319884,0.0830044,-1.0699844,-0.940911,-0.7550639,-0.819854,-1.1677002,-0.9320327,-0.98892283,-1.0355058,-0.7802368,-0.6385406,1.5578634,0.8264737
-0.5473641,-0.3158769,-1.8853924,0.13160135,0.38664868,-1.2719445,0.5074561,-0.92639494,0.07615241,0.34071583,-2.1930614,0.12720597,1.8099538,1.8821341,1.2059399,0.9078819,-0.067139626,0.14875841,1.5061133,-0.0716181,0.34449872,-0.043972723,-0.31434152,2.7611582,-0.20168631,0.1798971,-0.728271,-0.6926579,1.8706217,0.8603308
0.18815157,1.7591168,0.6248951,0.9927109,1.7269926,0.47344112,0.2691969,0.8664171,0.6514117,-0.094557226,0.40855762,0.8117351,0.87522805,-0.1778816,-0.5066443,0.5995213,-0.16709453,1.1005956,0.61565673,-0.17740422,-0.0027382497,0.043131076,0.5905922,0.019650418,0.3113808,1.5254655,0.054403886,-0.11045378,-0.48768517,0.3304886
1.3627635,1.2248144,-0.108628206,0.99725926,1.6419282,-0.66061187,-0.37068483,-0.82354885,0.1120596,0.41985992,0.22842124,0.07575382,-1.5778873,0.6169728,1.0152885,1.2402723,0.76727813,1.2081546,1.6726677,1.0023255,1.5357846,1.3407403,0.42277816,0.9386526,0.48104426,0.96343315,2.5694933,2.3273683,0.16998172,0.58544207
-1.6907203,-0.6676395,-0.20364122,0.8760442,0.4045354,0.4151657,1.2677828,0.28413978,1.8288102,1.2146459,1.2681035,0.98998183,0.9494089,0.0019833767,-0.85222626,0.3207467,-0.08436662,-0.91445094,-0.861965,-0.98910666,-1.0123328,-1.1674218,-1.100208,-1.4264349,-1.4778094,-1.3791708,-1.0083274,-1.0836669,0.5178081,0.96647775
-0.94278604,0.63201123,2.5842476,1.0008932,0.14743285,1.2965666,-0.022206016,0.68165445,0.60175633,0.47672948,0.7096151,-0.22198644,1.771977,-1.9028331,-1.9325304,-1.9545822,-1.7812649,-1.6783246,-1.8858908,-1.7437562,-1.0606713,-0.8282822,-1.5696849,-0.7611377,-0.5821873,-1.1628423,-0.7951988,-0.8983966,-3.0382788,-5.1772647
0.8431141,-0.9007955,-0.41716632,0.32070982,-0.024862474,1.312607,-0.23106349,1.3278325,0.49061936,1.4719816,-0.8991445,2.3652132,-0.19259264,-1.9364022,-1.4532955,-2.1236305,-2.102421,-2.0293846,-2.255871,-2.123393,-1.4729934,-1.8566121,-1.4811468,-1.6796516,-1.5711843,-1.6541723,-0.46372584,-0.583811,1.3220788,0.80560637
-1.6994399,-0.6185005,-0.17514114,0.95930254,0.44489878,0.37457982,1.2987242,0.20877032,1.8627144,1.2236608,1.3439283,0.9645375,0.93610907,0.14039816,-0.70637256,0.39749703,-0.21799654,-0.8008883,-1.3408741,-1.1032542,-0.88309824,-1.104979,-0.9387747,-0.9999728,-1.4048959,-1.3958488,-1.0028477,-1.0763988,0.5716459,1.0204523
